"0","# Replace 'Country1', 'Country2', 'Country3' with actual country names"
"0","selected_countries <- c(""South Africa"", ""Nigeria"", ""India"") # Example countries"
"0",""
"0","hiv_data_combined %>% "
"0","  filter(country %in% selected_countries) %>% "
"0","  ggplot(aes(x = as.numeric(year), y = incidence_rate, color = country)) +"
"0","  geom_line() +"
"0","  labs(title = ""HIV Incidence Rate Over Time"","
"0","       x = ""Year"","
"0","       y = ""Incidence Rate (per 100,000 population)"")"
"2","Warning:"
"2"," [38;5;152mRemoved 2 rows containing missing values or values outside the scale range (`geom_line()`).[39m
"
